//===== eAthena Script ======================================= 
//= Lighthalzen City
//===== By: ================================================== 
//=  erKURITA, Au{R}oN (Translated by Alan), $ephiroth
//===== Current Version: ===================================== 
//= 1.3
//===== Compatible With: ===================================== 
//= eAthena 1.0
//===== Description: ========================================= 
//= Lighthalzen NPCs (Temporal names for now) [erKURITA]
//===== Additional Comments: ==================================
//= 0.1 Placed temporal names, why there weren't on the SVN before? [erKURITA]
//= 0.2 Implemented some crap NPCs [MasterOfMuppets]
//= 0.3 Another load of NPCs. Scripted by Kargha [MasterOfMuppets]
//= 0.4 More Town NPCs. [Musashiden]
//= 0.5 Added a BIG load of Lighthalzen NPCs. [musashiden]
//= 0.6 Fixed some typos+Coordinates. [Musashiden]
//= 0.7 Implemented some more crap NPCs and the second entrance to biolabs [MasterOfMuppets]
//= 0.8 Removed Duplicates [Silent]
//= 0.9 Removed Duplicates [Toms]
//= 1.0 Added a missing feature to the donation NPC [MasterOfMuppets]
//= 1.0a added constants to emotions, minor optimization [Lupus]
//= 1.0b npcid fix [KarLaeda]
//= 1.1 Added new NPC by $ephiroth and merged other NPCs
//=	from npc\other\lighthalzen_???.txt [Lupus]
//= 1.2 Moved some NPCs to Lighthalzen quests. [SinSloth]
//= 1.3	Moved some other NPCs for quests purposes. [SinSloth]
//=============================================================

lighthalzen.gat,198,285,5	script	少女	862,{

	mes "開闊的胸懷裡跳水游泳的";
	mes "慾望嗎，嗯，寶貝?";
	mes "總比在隔壁的水池裡游泳，";
	mes "更~加快樂吧";
	next;
	mes "[青年]";
	mes "若妳跳進我懷裡的話，";
	mes "我會讓你嚐到海浪般的";
	mes "大大擁抱，";
	mes "帶給你浪漫的情境，";
	mes "嗚呼哼";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "... 耳朵快爛掉了，我要閉上";
	mes "眼睛、摀住耳朵，快步通過，";
	mes "真是受不了...";
	close;
}

lighthalzen.gat,233,121,4	script	女孩	72,{

	mes "[女孩]";
	mes "'里希塔樂鎮'，有光的極致的意義";
	next;
	mes "[女孩]";
	mes "就像村落的名字一樣，在秀發茲發德最富有最華麗亮麗的村落，";
	mes "旅行者先生/小姐，你也很喜歡吧?";
	close;
}


lighthalzen.gat,233,82,4	script	小孩	716,{

	mes "[小孩]";
	mes "我呢，長大以後一定要成為";
	mes "偉人，然後把我做成";
	mes "銅像，沒錯，就像";
	mes "我眼前的銅像一樣";
	next;
	mes "[小孩]";
	mes "你不覺得很讚嗎?凡是";
	mes "路過的人看到我的銅像，";
	mes "都會敬佩不已吧，";
	mes "光想像就好開心";
	next;
	mes "[小孩]";
	mes "很想快快長大... 既然這樣";
	mes "乾脆長得又高又帥的話，";
	mes "銅像也就可以造的";
	mes "很帥氣了，嘻嘻";
	close;
}


lighthalzen.gat,89,73,4	script	青年	854,{

	mes "[青年]";
	mes "我們村落情侶檔太多了!";
	mes "真是的，吃飽飯撐著";
	mes "沒事幹是不是!哼哼哼!";
	next;
	mes "[青年]";
	mes "搞不清楚狀況，把一般市民";
	mes "使用的公共場所看成什麼了，";
	mes "大膽的做出傷風敗俗的";
	mes "行為來!而且做那種事的";
	mes "情侶不只是一倆對而已!";
	next;
	mes "[青年]";
	mes "那些傷風敗俗有如惡魔般的情侶們，";
	mes "警察應該以妨害風化罪";
	mes "統統把他們抓起來，嗚嗚，";
	mes "眼鼻都快爛掉啦";
	close;
}



lighthalzen.gat,45,59,8	script	奶奶	863,{

	mes "[奶奶]";
	mes "唉喲... 我住在這個地區住了多久了啦，";
	mes "既然我又把路給忘了，";
	mes "因為路太寬了可以看到天空，";
	mes "看著天空便走著，";
	mes "既然走到不知道的地方去了...";
	close;
}


lighthalzen.gat,66,94,5	script	老人	866,{

	mes "[老人]";
	mes "這樣走著，回想到以前的事情啊，";
	mes "那時候老婆妳真是人氣好旺啊，我為了要獨佔妳真的很辛苦啊，呼呼呼";
	next;
//	emotion 31;
//	emotion 30,"老人#Lhz";
	mes "[老人]";
	mes "不過現在的老婆還是很漂亮啊，";
	mes "和老婆走過的這一生，我真是一位幸福的男人啊!呼呼呼";
	close;
}

lighthalzen.gat,65,94,4	script	老人	863,{

	mes "[老人]";
	mes "老頭，今天天氣真好啊，";
	mes "有時候一起這樣散步也不錯啊?";
	close;
}

lighthalzen.gat,78,120,3	script	少女	862,{

	mes "[少女]";
	mes "...............";
	next;
	mes "[少女]";
	mes "...............";
	next;
	mes "[少女]";
	mes "...............";
	mes "啊，哎喲，不小心睡著了，";
	mes "天氣實在太舒服的關係..";
	mes "與~ 那遙遠地方空氣差的";
	mes "村落是大相逕庭呢";
	next;
	mes "[少女]";
	mes "這都受惠於位在";
	mes "那中間的企業";
	mes "不是嗎?";
	close;
}


lighthalzen.gat,226,210,3	script	村民	86,{

	mes "[村民]";
	mes "我本來以為所有的鍊金術師，";
	mes "個個都只會讀書，";
	mes "但好像並不全然如此";
	next;
	mes "[村民]";
	mes "也有一天到晚不讀書、";
	mes "光會喝酒玩樂的奇異之";
	mes "鍊金術師，大名";
	mes "好像是... 布陵澈的樣子?";
	next;
	mes "[村民]";
	mes "鍊金術師們都是勤奮、";
	mes "全神貫注於自我鍛鍊的";
	mes "這種我的想法，徹底被";
	mes "顛覆了，唉咻...";
	close;
}

lighthalzen.gat,230,182,4	script	Klaubis	866,{

	mes "[Klaubis]";
	mes "Excuse me, but are you";
	mes "a tourist? Well, welcome";
	mes "to Lighthalzen! This city";
	mes "has everything we need,";
	mes "but it can be a little too";
	mes "quiet and uneventful here.";
	next;
	menu "Have you lived in here long?",live,"I agree.",agree,"Have you heard about the serial killer?",killer;


live:
	mes "[Klaubis]";
	mes "Yes, our family has";
	mes "lived in this city for a";
	mes "long time, starting with";
	mes "my great grandfather. Let's";
	mes "see, my family's been here";
	mes "for about two hundred years.";
	next;
	mes "[Klaubis]";
	mes "You'd be surprised how";
	mes "many people stay in their";
	mes "hometowns. Even if you do";
	mes "leave, though, you can always";
	mes "come back. It wouldn't be your";
	mes "hometown if you couldn't, right?";
	close;

agree: 
	mes "[Klaubis]";
	mes "Yes, the atmosphere";
	mes "can get pretty listless";
	mes "around here. But still,";
	mes "there are plenty of nice";
	mes "sights to enjoy here in";
	mes "Lighthalzen, so look around~";
	close;

killer:
	mes "[Klaubis]";
	mes "You mean the Serial";
	mes "Axe Murderer? I thought";
	mes "that was an old ghost story.";
	mes "Hm. I think that lady inside";
	mes "the Weapon Shop would";
	mes "know more about that tale...";
	close;

}


lighthalzen.gat,232,156,4	script	青年	866,{

	mes "[青年]";
	mes "看守在通往貧民區";
	mes "路口的警衛，時常在";
	mes "混水摸魚呢";
	next;
	mes "[青年]";
	mes "其實我也是趁他混水摸魚時，";
	mes "偷溜到對面去呢，";
	mes "只是去了也沒什麼好看的，";
	mes "所以馬上就感到後悔了";
	next;
	mes "[青年]";
	mes "反正也沒有人會想";
	mes "過去那裡，幹嘛要";
	mes "看守呢?";
	close;
}

lighthalzen.gat,190,134,5	script	少女	862,{

	mes "[少女]";
	mes "你那強烈的眼神，";
	mes "無情又深深地刺痛了";
	mes "我的心，讓少女的心臟";
	mes "小鹿亂撞劇跳不已，哎喲...";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "...一定有這種令人起雞皮疙瘩";
	mes "的人... 裝不知道直接經過吧";
	close;

}


lighthalzen.gat,191,134,5	script	青年	869,{

	mes "[青年]";
	mes "由於妳的眼睛太明亮了，";
	mes "像鏡子般映照我的模樣，";
	mes "你的心腸也一樣明澈";
	mes "又美麗，嘻";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "...一定有這種令人起雞皮疙瘩";
	mes "的人... 裝不知道直接經過吧";
	close;

}



lighthalzen.gat,115,159,5	script	爺爺	866,{

	mes "[爺爺]"; 
	mes "雷根貝勒企業... 若是我兒子"; 
	mes "能進入那裡工作的話，該有"; 
	mes "多好呢... 呵呵，"; 
	mes "以穩定的職業而言，"; 
	mes "大企業當然是首屈一指囉!"; 
	next;
	mes "[爺爺]"; 
	mes "只是想要進入大企業"; 
	mes "很困難... 進入大企業的人，"; 
	mes "難道都是超人嗎?";
	close;

}



lighthalzen.gat,77,157,5	script	老人	866,{

	mes "[老人]";
	mes "唉喲我只是出來想理個頭髮而已啊，這到底是哪裡呀..";
	mes "上一次我們家媳婦為了找我吃了不少苦頭，這一次她又要對我發飆了，唉喲喂呀";
	close;

}


lighthalzen.gat,125,68,5	script	青年	97,{

	mes "[青年]";
	mes "喂喂，你知道嗎?位於上方的";
	mes "那間巨大企業啊?聽說那裡";
	mes "有許多的怪癖職員呢!";
	next;
	mes "[青年]";
	mes "我是一次也沒去過啦，";
	mes "但我確定那裡是充斥著";
	mes "黑暗氣息又遍布怪人們的巢穴，";
	mes "我是不太想去...";
	mes "只是超好奇的!";
	next;
	mes "[青年]";
	mes "他們是怎樣怪癖呢?";
	mes "...我自己這樣想像";
	mes "還蠻有趣的，啊哈哈";
	close;

}


lighthalzen.gat,138,50,8	script	爺爺	847,{

	mes "[爺爺]";
	mes "你年邁時!會像我一樣";
	mes "滿臉鄒紋而且體虛呢!";
	mes "想當年我也不可一世呢!";
	next;
	mes "[爺爺]";
	mes "什麼?你是問我為何如此";
	mes "蒼老啊?那是因為我年輕時，";
	mes "過度勞碌的緣故!";
	next;
	mes "[爺爺]";
	mes "這村落生活能過的這麼好，";
	mes "這都歸功於像我這樣的老人，";
	mes "年輕時非常努力工作的緣故，";
	mes "現在才能富裕啊...噯!";
	next;
	mes "[爺爺]";
	mes "現在的年輕人";
	mes "太不懂得感恩!";
	close;

}


lighthalzen.gat,132,103,5	script	村落 青年	734,{

	mes "[世琵司]";
	mes "受女性喜愛的男性是，就是要靠知性和外貌還有禮貌，所有條件都具備的我，就是主要代表之一";
	next;
	mes "[世琵司]";
	mes "看起來粗獷的下巴線條，不被任何誘惑所動搖的信任般的強烈的眼光，";
	mes "還有沒有任何空隙的強烈氣息，讓周圍喘不過氣的";
	next;
	mes "[世琵司]";
	mes "只注視著我，連生命都可以犧牲似的熱情，像火燃燒般的愛.. ";
	mes "這是所有女性們夢寐以求的愛，我可以讓女性們知道'可以被保護的感覺'是什麼樣的感覺，我是有強硬的被信任感有能力的男子";
	next;
	mes "[世琵司]";
	mes "對面的輕如紅毛的小台客們，根本就沒有信任感，";
	mes "呼呼，里希塔樂鎮所有女性們的視線，我要全部搜刮呢..!";
	close;

}


lighthalzen.gat,239,64,5	script	少女	862,{

	mes "[少女]";
	mes "根據消息，聽說有個";
	mes "充斥著劍和魔法的";
	mes "奇異國度，在那種地方";
	mes "怎麼生活啊... 真是個";
	mes "幻想的世界";
	next;
	mes "[少女]";
	mes "幸好這國度是真實的，";
	mes "機械!金錢!普通人!";
	mes "啊啊... 沒有比這個";
	mes "更好的吧?";
	next;
	mes "[少女]";
	mes "不過，真有那充斥著";
	mes "劍和魔法的國度的話， ";
	mes "我倒想去見識一下";
	close;

}

lighthalzen.gat,205,208,3	script	看起來 富有的男人	853,{

	mes "[克郎特]";
	mes "喀，這裡就是!";
	mes "在這個地方，地價是最貴的地方呀!";
	next;
	mes "[克郎特]";
	mes "喀，這種地方才是對克郎特先生來說，是最適合的村落啦!";
	next;
	mes "[克郎特]";
	mes "喀..看好一個不錯的用地後，搭建一座光線亮麗的城堡吧!";
	next;
	mes "[克郎特]";
	mes "喀，現在剛好沒有錢，等有錢了再說吧!";
	mes "喀喀喀";
	close;

}

lhz_in02.gat,34,213,4	script	小姐	91,{

	mes "[小姐]";
	mes "老實說呢... 我是來這邊";
	mes "賣花的，";
	mes "可是... 聽他們說一定要";
	mes "投資商家繁榮協會的?";
	next;
	mes "[小姐]";
	mes "聽說攤位稅金也不便宜啊...";
	mes "雖然物品販賣價格，";
	mes "和其它地區是一樣的，";
	mes "當然這裡賣出去的量是比較多一點的，";
	mes "不過要有資本啊";
	next;
	mes "[小姐]";
	mes "所以說在這裡，";
	mes "只賣便宜貨是不可能的，";
	mes "唉喲... 這麼大的都市，";
	mes "既然不知道花的美麗呀";
	close;

}

lighthalzen.gat,202,94,5	script	爺爺	847,{

	mes "[爺爺]";
	mes "............";
	mes "咻嗚... 那邊卡...什麼啦?";
	mes "總之從事服務業的";
	mes "小姐人真不錯";
	next;
	mes "[爺爺]";
	mes "如果我再年輕30歲..";
	mes "不是啦，我是說希望把";
	mes "這善良的女孩，讓我家";
	mes "孫子娶進門就好了";
	next;
	mes "[爺爺]";
	mes "呵呵... 我真是老糊塗了，";
	mes "我這老頭子真是的";
	close;

}

lighthalzen.gat,182,102,3	script	Lucius	866,{

	mes "[Lucius]";
	mes "Hello youngster~";
	mes "Would you like to";
	mes "make a donation";
	mes "to help the hungry?";
	next;
	menu "Sure.",s_Sure,"No, thanks.",-;

	mes "[Lucius]";
s_Cancel:
	mes "I understand. Still,";
	mes "keep in mind that when";
	mes "you give from your heart,";
	mes "you will be rewarded tenfold.";
	mes "Though I admit, the benefits";
	mes "aren't always readily apparent.";
	close;

s_Sure:
	mes "[Lucius]";
	mes "Now, you can donate 1 to";
	mes "30,000 zeny that will be used";
	mes "to support the poor and feed";
	mes "starving children. If you wish";
	mes "to cancel, please enter '0'.";
	next;
	input @zenydonate;
	mes "[Lucius]";
	if(!@zenydonate)goto s_Cancel;
	if(@zenydonate > 30000){
		mes "I'm sorry but you can't";
		mes "donate more than 30,000";
		mes "zeny. Please choose another";
		mes "number.";
		close;
	}
	if(Zeny < @zenydonate){
		mes "I'm sorry but you do";
		mes "not have as much zeny";
		mes "as you wish to donate.";
		mes "Please come back when you";
		mes "do!";
		close;
	}
	set Zeny,Zeny - @zenydonate;
	set $donatedzeny,$donatedzeny + @zenydonate;
	mes "Thank you so much";
	mes "for your " + @zenydonate + " zeny donation.";
	mes "I promise that your money";
	mes "will be put to good use in";
	mes "benefiting the poor and needy.";
	next;
	mes "[Lucius]";
	mes "So far, I've received";
	mes "a total of " + $donatedzeny + " zeny in";
	mes "donations. I'm glad to see";
	mes "that there are still kinda and";
	mes "generous people in the world.";
	if($donatedzeny > 259999){
		next;
		mes "[Lucius]";
		mes "This should be enough";
		mes "to send to the Poor Relief";
		mes "Organization. Please accpet";
		mes "this small gift as a token of";
		mes "my gratitude, adventurer. Bless";
		mes "you, youngster and take care.";
		getitem 603,1;
		getitem 12016,1;
		set $donatedzeny,0;
	}
	close;

}

lighthalzen.gat,147,105,3	script	村落 青年	869,{

	mes "[馬喀彌特]";
	mes "女性們比較喜歡聽取她所有要求的男人，並且能聊的來喜歡具備幽默的男性，不是嗎?";
	next;
	mes "[馬喀彌特]";
	mes "可愛的外貌和不能直視的白析光芒，天然燦爛的微笑，以及正面的個性";
	next;
	mes "[馬喀彌特]";
	mes "對面的世琵司傢伙，只會擺一些姿勢，沒有什麼內涵?";
	mes "女人們總是喜歡聽一些誠實的感情表白!";
	next;
	mes "[馬喀彌特]";
	mes "總比哪些每天裝模作樣有禮貌沒精神的傢伙，還不如每次明朗的都在妳身邊，鼓舞妳士氣像天使般的我，是不是最好的男性呢?";
	mes "您是怎麼認為啊?";
	close;

}

lhz_in02.gat,230,284,4	script	Hotel Employee#01	86,{

	mes "[Hotel Employee]";
	mes "Welcome to";
	mes "the Royal Dragon,";
	mes "where you can find the";
	mes "finest accomodations";
	mes "and the best service.";
	next;
	menu "Save Point",s_Save,"Rest - 5,000 zeny",s_Rest,"Cancel",-;

	mes "[Hotel Employee]";
	mes "Thank you and";
	mes "have a nice day.";
	close;

s_Save:
	savepoint "lhz_in02.gat",209,275;
	mes "[Hotel Employee]";
	mes "Thank you, your";
	mes "Respawn Point has";
	mes "been saved here in";
	mes "the Royal Dragon.";
	close;

s_Rest:
	if(Zeny < 5000)goto s_NEnoughZ;
	set Zeny,Zeny - 5000;
	mes "[Hotel Employee]";
	mes "Thank you~";
	mes "I hope you enjoy";
	mes "your stay in the";
	mes "Royal Dragon.";
	close2;
	warp "lhz_in02.gat",219,150;
	percentheal 100,100;
	sc_start SC_BLESSING,240000,10;
	skilleffect AL_BLESSING,0;
	end;

s_NEnoughZ:
	mes "[Hotel Employee]";
	mes "I'm sorry but you do not";
	mes "have enough zeny, please";
	mes "come back when you do!";
	close;
}

lhz_in02.gat,241,172,8	script	Hotel Employee#02	868,{

	mes "[Hotel Employee]";
	mes "Please use the stairs";
	mes "at the northern end to";
	mes "go downstairs so that you";
	mes "can go to the Front Desk.";
	mes "Thank you and I hope that";
	mes "you enjoy your stay here.";
	close;

}

lhz_in02.gat,210,189,2	script	青年	849,{

	mes "[青年]";
	mes "喔喔喔... 太舒服了!";
	next;
	mes "[青年]";
	mes "實在太讚了";
	next;
	mes "[青年]";
	mes "簡直舒服的要命";
	close;

}

lhz_in02.gat,201,181,6	script	中年人	853,{

	mes "[中年人]";
	mes "哼，雖然這裡很舒適，";
	mes "但是酒太難喝了，對我";
	mes "這種美酒專家沒有吸引力";
	next;
	mes "[中年人]";
	mes "自稱最高級的飯店，";
	mes "當然客房服務所提供的酒";
	mes "也要好喝啊!噯噯... 難道";
	mes "想要品嚐好酒，非得要去";
	mes "酒店嗎...";
	next;
	mes "[中年人]";
	mes "本來邊想在舒適";
	mes "又安靜的空間中，";
	mes "邊細細的品嚐酒味... 唉唉";
	close;

}

lhz_in02.gat,251,212,2	script	飯店 職員#03	868,{

	mes "[飯店 職員]";
	mes "這裡是夫妻專用房間，";
	mes "雖然非夫妻的客人";
	mes "也能使用，但是我們";
	mes "希望盡量優惠給夫妻";
	mes "使用這間";
	mes "房間";
	close;

}

lhz_in02.gat,229,217,2	script	奶奶	863,{

	mes "[奶奶]";
	mes "唉喲...";
	mes "石材椅子雖然看起來有品味，";
	mes "不過對我這老太婆來說，";
	mes "屁股會著涼的!";
	next;
	mes "[奶奶]";
	mes "不要一天到晚說福利政策怎樣怎樣的，";
	mes "希望也考慮一下老人福利好嗎!";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "奶... 奶奶...";
	mes "這裡是私有財產制，";
	mes "沒有剛才你講的那些東西";
	next;
	mes "[奶奶]";
	mes "反正我們在里希塔樂鎮裡面!";
	mes "管那麼多!";
	mes "最近這些年青人真不懂禮貌啊，";
	mes "我老人家在講話，";
	mes "一直在頂嘴真沒禮貌!";
	next;
	mes "[奶奶]";
	mes "你到底今年多大啊?";
	mes "你到底今年幾歲啊?";
	mes "唉喲怎麼又不講話了?";
	mes "嗚?";
	next;
	mes " == 有一點煩 ==";
	mes " == 趕快落跑吧... ==";
	close;

}

lhz_in02.gat,209,277,4	script	青年	84,{

	mes "[青年]";
	mes "啊~ 超舒服的，很棒的香味，";
	mes "加上舒適的~沙發，這地方";
	mes "真不錯，如果我有錢的話，";
	mes "好想把這裡當作自己的家..";
	next;
	mes "[青年]";
	mes "我在別處也住過，";
	mes "還是覺得這裡最棒，";
	mes "一覺醒來感覺身體";
	mes "更健康的樣子!";
	close;

}

lhz_in02.gat,221,276,4	script	青年	869,{

	mes "[青年]";
	mes "請問一下，上面那位卡普拉職員";
	mes "不覺得很漂亮嗎?哇啊~ 那";
	mes "曼妙的身材和典雅的";
	mes "眼鏡!我對她一見鍾情!";
	next;
	mes "[青年]";
	mes "我要不要跟他約會呢..";
	mes "不然寫情書給她吧， ";
	mes "哈啊哈啊...";
	next;
	mes "[青年]";
	mes "啊啊... 望著她";
	mes "就覺得很幸福!";
	mes "卡普拉服務萬歲!";
	close;

}

lhz_in02.gat,238,275,4	script	飯店 職員#04	869,{

	mes "[飯店 職員]";
	mes "微笑，親切，服務!就是我們";
	mes "'皇龍'飯店的經營理念，";
	mes "若要住宿的話，請洽詢";
	mes "前面櫃檯的職員吧，";
	mes "祝你玩的愉快";
	close;

}

lhz_in02.gat,247,275,4	script	飯店 職員#05	868,{

	mes "[飯店 職員]";
	mes "這裡是我們'皇龍'飯店";
	mes "所共同經營的酒店，";
	mes "睡覺之前，在氣炊?";
	mes "喝一杯如何呢";
	next;
	mes "[飯店 職員]";
	mes "若想要在這裡找個伴的話，";
	mes "在本酒店裡一定能尋覓";
	mes "理想的因緣";
	close;

}

lhz_in02.gat,271,281,2	script	村民#01	47,{

	mes "[哈齊]";
	mes "能與眾美女們在這間酒吧";
	mes "約會，真是快樂的不得了，";
	mes "我只要一搭訕女孩，";
	mes "沒有人能抗拒誘惑";
	next;
	mes "[哈齊]";
	mes "有女人的地方會有我，";
	mes "有我的地方就有女人!";
	mes "我們一起喝一杯吧~";
	close;

}

lhz_in02.gat,277,285,4	script	酒保	61,{

	mes "[多夫]";
	mes "客人你不是本地人啊，";
	mes "來這裡飯店投宿的人，";
	mes "大部份都一樣，我看你";
	mes "確定是旅客啊";
	next;
	mes "[多夫]";
	mes "在你停留期間";
	mes "歡迎多加利用";
	close;

}

lhz_in02.gat,281,280,6	script	客人#01	816,{

	mes "[羅娜]";
	mes "現在這裡的氣?";
	mes "我不想再來了，";
	mes "被那些死纏爛打的";
	mes "小子們煩死了";
	next;
	mes "[羅娜]";
	mes "真是討厭~";
	close;

}

lhz_in02.gat,287,282,4	script	客人#02	853,{

	mes "[格林菲德]";
	mes "呵嗯...我今天又把";
	mes "蘋果給全輸光了~ 打嗝~~";
	mes "我的手氣太差了~";
	next;
	mes "[格林菲德]";
	mes "如果我以後又在飛空挺";
	mes "玩遊戲的話，我就是波利，";
	mes "波利~!!! 打嗝~";
	close;

}

lighthalzen.gat,123,212,4	script	Merpi	700,{

	mes "[Merpi]";
	mes "Isn't the weather nice";
	mes "today? All this sunlight";
	mes "will dry these clothes";
	mes "quickly and give them";
	mes "a fresh, lovely scent.";
	next;
	mes "[Merpi]";
	mes "Oh, an adventurer from";
	mes "Rune-Midgarts, are you?";
	mes "How do you like our city?";
	mes "If you have any questions,";
	mes "feel free to ask me anything.";
	next;
	menu "Well, I have nothing to ask...",-,"Any news or rumors?",L_rumors,"I like laundry too.",L_laundry;
	mes "[Merpi]";
	mes "Oh, really?";
	mes "Well, if you've traveled";
	mes "all over the world, maybe";
	mes "you've found a place just";
	mes "like Lighthalzen, so maybe";
	mes "you're already comfortable?";
	close;
	
L_rumors:
	mes "[Merpi]";
	mes "Well, things have";
	mes "been pretty peaceful";
	mes "for the past few years.";
	mes "The only rumor floating";
	mes "around is about some";
	mes "weird axe murderer...";
	close;

L_laundry:
	mes "[Merpi]";
	mes "Oh, that's wonderful!";
	mes "I so love doing hand";
	mes "laundry, though I'm not";
	mes "quite sure why. Oh well~";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,297,239,3	script	Pilia	818,{

	mes "[Pilia]";
	mes "Hmm? Oh, I'm sorry,";
	mes "but my little brother";
	mes "just won't stop crying.";
	mes "I'm sorry if we're loud...";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,296,239,3	script	Berru	706,{

	mes "[Berru]";
	mes "Daddy...! Waaaaah~!";
	mes "I wanna see my daddy!";
	emotion e_sob;
	next;
	mes "[Pilia]";
	mes "Berru, I don't";
	mes "think Daddy's coming";
	mes "home tonight. Come on,";
	mes "we should go to bed.";
	next;
	mes "[Berru]";
	mes "No, I'm not gonna";
	mes "sleep 'til Daddy gets";
	mes "home! He said he'll";
	mes "bring us candy tonight!";
	mes "You go sleep first, Pilia!";
	emotion e_ag;
	next;
	mes "[Pilia]";
	mes "*Sigh...*";
	mes "Where's out Daddy?";
	mes "He said he found a";
	mes "good job, but we haven't";
	mes "heard from him since then...";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,312,234,2	script	Beggar	777,{

	mes "[Beggar]";
	mes "Please...";
	mes "My child is starving...";
	mes "Would you give me";
	mes "some money?";
	next;
	if(select("Give him some money.:Ignore him.")==2){
		mes "[" + strcharinfo(0) + "]";
		mes "...";
		mes "......";
		close;
	}
	if(Zeny < 50){
		mes "[Beggar]";
		mes "You don't seem to have";
		mes "enough zeny.";
		close;
	}
	set Zeny,Zeny-50;
	mes "[" + strcharinfo(0) + "]";
	mes "Here you go,";
	mes "take this.";
	next;
	mes "[Beggar]";
	mes "Thank you so much.";
	mes "I have nothing to offer you";
	mes "in exchange, but I can share";
	mes "a story with you and impart";
	mes "some of the wisdom I've";
	mes "learned over the years.";
	emotion e_thx;
	next;
	mes "[Beggar]";
	mes "Anger. People deal with";
	mes "it in different ways. Some";
	mes "suppress it. Some relish it.";
	mes "Some fear being angry. Now,";
	mes "to be simple, let's say there";
	mes "are two kinds of anger.";
	next;
	mes "[Beggar]";
	mes "The first is the kind that";
	mes "isn't so productive. More of";
